2026-07-10 11:02:37 [restartedMain] INFO  o.e.k_market.KMarketApplication - Starting KMarketApplication v0.0.8-SNAPSHOT using Java 21.0.11 with PID 11780 (C:\Users\GGG\Desktop\Workspace\Team_Projects\K-Market\build\classes\java\main started by GGG in C:\Users\GGG\Desktop\Workspace\Team_Projects\K-Market)
2026-07-10 11:02:37 [restartedMain] INFO  o.e.k_market.KMarketApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-10 11:02:37 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-10 11:02:37 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 149 ms. Found 25 JPA repository interfaces.
2026-07-10 11:02:38 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-10 11:02:38 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-10 11:02:38 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-10 11:02:38 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-10 11:02:38 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/K_Market] - Initializing Spring embedded WebApplicationContext
2026-07-10 11:02:38 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1304 ms
2026-07-10 11:02:38 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-10 11:02:38 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-10 11:02:38 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-10 11:02:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2026-07-10 11:02:38 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19f2ccfb
2026-07-10 11:02:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2026-07-10 11:02:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-10 11:02:38 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-5)']
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.w.s.v.InternalResourceViewResolver - View with key [admin/product/list.xml] served from cache
2026-07-10 12:09:48 [http-nio-8080-exec-8] DEBUG o.s.w.s.v.ContentNegotiatingViewResolver - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - Rendering view [org.thymeleaf.spring6.view.ThymeleafView@3742bc73] 
2026-07-10 12:09:48 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/main-style.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/aside.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/footer.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/reset.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/header.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/section-style.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/management-table-form.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/action-bar.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/modal-form.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/global/search-form.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/product/list/list.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/css/admin/product/list.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/global/management-table-form.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/global/pagination.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/product/list/productDetailModal.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-5] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/product/list/productTableRenderer.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/product/list/productApi.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-5] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/global/htmlUtils.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/admin/product/list/productFormatters.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/global/modal-form.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/global/pathUtils.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/js/global/event-manager.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]] and 4 interceptors
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.w.s.r.ResourceHttpRequestHandler - Applying default cacheSeconds=0
2026-07-10 12:09:48 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-07-10 12:09:48 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/K_Market/api/admin/product/list?page=1&type=NAME", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-07-10 12:09:48 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.example.k_market.controller.admin.product.ProductApiController#getProductPageInfo(ManagementProductSearchRequest, HttpSession)
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@152574e3]]
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@152574e3]]
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@152574e3], {loginMemberType=SELLER, category=AdminCategory.MAIN(path=/admin/main, title=관리자 메인, nav=HOME &rsaquo; 관리자 메인, aliases=[/admin])}]
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.method.HandlerMethod - Arguments: [ManagementProductSearchRequest(page=1, type=NAME, keyword=null), org.apache.catalina.session.StandardSessionFacade@6b1f6544]
2026-07-10 12:09:48 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - Failed to complete request
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): org.example.k_market.dao.ProductDAO.findProductsForManagement
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy12/jdk.proxy12.$Proxy305.findProductsForManagement(Unknown Source)
	at org.example.k_market.service.product.ProductListViewer$1.fetch(ProductListViewer.java:38)
	at org.example.k_market.service.pagination.PaginationService.getPageInfo(PaginationService.java:24)
	at org.example.k_market.service.product.ProductListViewer.getProductPageInfoForManagement(ProductListViewer.java:32)
	at org.example.k_market.service.ProductService.getProductPageInfoForManagement(ProductService.java:54)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at org.example.k_market.service.ProductService$$SpringCGLIB$$0.getProductPageInfoForManagement(<generated>)
	at org.example.k_market.controller.admin.product.ProductApiController.getProductPageInfo(ProductApiController.java:28)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
